61	136	62	1550000	150	150	10333.33	0.95	1	1	1	1	1	0.95	9816.67	1	1	187.175.60.50	dsl-187-175-60-50-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-01
62	136	63	1500000	105	165	9090.91	0.95	1	1	1.5	1	1	1.43	12954.55	1	1	187.175.60.50	dsl-187-175-60-50-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-01
63	136	64	600000	146	123	4878.05	0.8	1	1	1.46	1	1	1.17	5697.56	1	1	187.175.60.50	dsl-187-175-60-50-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-01
64	137	65	670000	64.43	64.43	10398.88	1	0.8	1.15	0.7	1	0.95	0.61	6362.04	1	1	189.133.132.209	dsl-189-133-132-209-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-08-13
65	137	66	700000	72	72	9722.22	1	0.8	1.05	0.8	1	0.95	0.64	6206.67	1	1	189.133.85.195	dsl-189-133-85-195-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-08-02
66	137	67	700000	64.43	64.43	10864.5	1	0.8	1.07	0.7	1	0.95	0.57	6184.51	1	1	189.133.85.195	dsl-189-133-85-195-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-08-02
67	137	68	680000	77	58.07	11710.01	1	0.8	1.13	0.6	1	0.95	0.52	6033.93	1	1	189.133.85.195	dsl-189-133-85-195-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-08-02
68	137	69	700000	77	58.07	12054.42	1	0.8	1.13	0.6	1	0.95	0.52	6211.4	1	1	189.133.85.195	dsl-189-133-85-195-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-08-02
69	137	70	760000	70	64.43	11795.75	1	0.8	1.07	0.6	1	0.95	0.49	5755.38	1	1	189.133.85.195	dsl-189-133-85-195-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-08-02
70	144	71	1420000	270	352	4034.09	0.6	0.8	0.9	0.7	1	0.7	0.21	853.94	0	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-04
