1,"LOSA MACIZA DE CONCRETO ARMADO DE 10 CMS. DE ESPESOR.",1,1,"","",0,now(),0,now()
2,"LOSA MACIZA DE CONCRETO ARMADO DE 12 CMS. DE ESPESOR.",1,1,"","",0,now(),0,now()
3,"LOSA MACISA A DOS AGUAS DE CONCRETO REFORZADO DE 10 CMS",1,1,"","",0,now(),0,now()
4,"LOSA RETICULAR DE CONC. ARMADO DE 20 CMS, CLAROS MEDIANOS.",1,1,"","",0,now(),0,now()
5,"LOSA RETICULAR INCLINADA DE C.A. DE 20 CMS, CLAROS MEDIANOS.",1,1,"","",0,now(),0,now()
6,"LAMINA ONDULADA DE ZINC, EN CLAROS CORTOS Y MEDIANOS.",1,1,"","",0,now(),0,now()
7,"LAMINA ESTRUCTURAL DE ZINC, EN CLAROS CORTOS Y MEDIANOS.",1,1,"","",0,now(),0,now()
8,"LAMINA PINTRO, CLAROS CORTOS Y MEDIANOS.",1,1,"","",0,now(),0,now()
9,"LAMINA ONDULADA DE ASBESTO-CEMENTO, EN CLAROS CORTOS.",1,1,"","",0,now(),0,now()
10,"LAMINA ESTRUCTURAL DE ASBESTO-CEMENTO, CLAROS CORTOS",1,1,"","",0,now(),0,now()
11,"TEJA CRIOLLA DE BARRO, SOBRE ARTESON DE MADERA DE LA REGION",1,1,"","",0,now(),0,now()
12,"TEJA FRANCESA SOBRE VIGAS Y CINTAS DE MADERA DE CEDRO",1,1,"","",0,now(),0,now()
13,"INEXISTENTES",1,1,"","",0,now(),0,now()
14,"LOSA DE VIGUETA DE CONCRETO Y BOVEDILLA DE POLIESTIRENO CON CAPA DE COMPRESIÓN DE FCŽ200KG/CM² DE 0.",1,1,"","",0,now(),0,now()
15,"LOSA DE VIGUETA DE CONCRETO Y BOVEDILLA DE POLISTIRENO ALIGERADA CON CASETONES. DE 0.20 CMS DE ESPES",1,1,"","",0,now(),0,now()
16,"LÁMINA ESTRUCTURAL DE ASBESTO APOYADA DE EXTREMO A EXTREMO EN COLUMNAS Y VIGAS.",1,1,"","",0,now(),0,now()
