137	136				1	NO EXISTEN	CASA HABITACIÓN DISTRIBUIDA EN TRES NIVELES: EL PRIMER NIVEL HAY AL INTERIOR UN ESTUDIO CON MEDIO BAÑO CON DOS ACCESOS, (UNO INDEPENDIENTE Y EL OTRO DESDE EL INTERIOR DE LA CASA), 1 (UN) MEDIO BAÑO PARA USO GENERAL, COCINA, 1 (UNA) RECÁMARA CON BAÑO, COMEDOR,  LA ESCALERA QUE COMUNICA LOS DOS NIVELES SUPERIORES, Y SALA, AL EXTERIOR TIENE COCHERA CUBIERTA PARA 2 (DOS) AUTOMÓVILES, PATIO DE SERVICIO EN LA PARTE TRACERA, Y AL FRENTE TIENE UN RECIBIDOR SIN TECHAR; EN EL SEGUNDO NIVEL HAY UN VESTÍBULO QUE DISTRIBUYE UN ESTUDIO, 4 (CUATRO) RECÁMARAS CON BAÑO Y UNA (LA PRINCIPAL) TIENE VESTIDOR Y UNA TERRAZA QUE DA HACIA EL FRENTE; EN EL TERCER NIVEL (AZOTEA) HAY 1 (UNA) RECÁMARA CON BAÑO, Y 1 (UN) CUARTO DE SERVICIO CON BAÑO.	3	2							9	12	20	1	2	3				39	6	1				7	6	1				7	14	1				5	15	1				7	14	1				24	1	22				7	6	1				24	6	1	RED OCULTA CON SALIDAS SUFICIENTES	RED OCULTA CON SALIDAS SUFICIENTES	PUERTAS DE COMUNICACIÓN ABATIBLES, CONSTRUIDAS A BASE DE MADERA, ENTAMBORADAS CON TRIPLAY Y ACABADAS CON BARNIZ TRANSPARENTE BRILLOSO, TIENE CLOSETS C	TIENE REJA AL FRENTE Y PROTECCIONES EN VENTANAS, SON ELEMENTOS FABRICADOS A BASE DE BARRAS DE ACERO AL CARBÓN EN SECCIÓN CUADRADA, ACABADAS CON PINTUR	264	0	264	0	475.79	0	264	0	201.122.96.38	dsl-201-122-96-38-sta.prod-empresarial.com.mx	0	1970-01-01	25	2014-08-22
142	141	croquis-141.jpg	fachada-141.jpg	SEGÚN ESCRITURA PUBLICA No. 3,501  VOLUMEN: 71\r\nPASADA ANTE LA FE DEL LIC. OMAR HERNÁNDEZ SÁNCHEZ, NOTARIA PUBLICA No. 25, DEL PATRIMONIO INMUEBLE FEDERAL, CON ADSCRIPCIÓN EN EL MUNICIPIO DE CENTRO Y SEDE EN LA CIUDAD DE VILLAHERMOSA, TABASCO..DE FECHA 05 DEL MES DE JUNIO DEL AÑO 1998\r\n\r\nAL NORTE: 7.00 mts, CON LOTE 22 \r\nAL SUR: 7.00 mts. CON EL CIRCUITO  LAGUNA EL PAJARAL \r\nAL ESTE: 15.00 mts. CON LOTE 8 \r\nAL OESTE: 15.00 mts. CON LOTE 10	1	LAS ESTABLECIDAS EN EL REGLAMENTO DE CONSTRUCCION VIGENTES PARA EL MUNICIPIO DE CENTRO, TABASCO.	SE TRATA DE UNA CASA HABITACIÓN DE 2 NIVELES Y AREA DE\r\nSERVICIO, DE ESTILO MODERNO. DISTRIBUIDO DE LA SIGUIENTE MANERA: EN PLANTA BAJA; ACCESO PRINCIPAL, COCHERA, UNA RECAMARA,  SALA, COMEDOR, COCINA, PATIO DE SERVICIO, BAÑO,ESALERAS QUE SUBE A P. ALTA,  Y PATIOS DE SERVICIO. EN PLANTA ALTA: ESCALERA A PLANTA DE SERVICIO O LAVADERO, SALA DE TV. O FAMILIAR, 4 RECAMARAS,  SALA FAMILIAR, Y VACIOS DE LUZ, EN PLANTA DE AZOTEA O SERVICIO; UNA AREA DE LAVADERO QUE SALE A AZOTEA EN GENERAL.	2	1	se suponen de zapatas corridas de concreto Armado.	se supone columnas y castillos, de concreto armado	se suponen muros medianeros y de centro de block cemento arena	se suponen de losa plana maciza de concreto armado de 10cms.	se suponen de losa plana maciza de concreto armado de 10cms.	Las Medianeras y de frente en su fachada.	5	10	1	1	2	8	LOSETA DE TIPO VITROPISO 	APLANADO DE CEMENTO Y PINTURA VINILICA	APLANADO DE CEMENTO Y PINTURA VINILICA	24	3	3	LOSETA DE TIPO VITROPISO 	APLANADO DE CEMENTO Y PINTURA VINILICA	APLANADO DE CEMENTO Y PINTURA VINILICA	24	3	3	LOSETA DE TIPO VITROPISO ANTIDERRAPANTE	PINTURA VINILICA Y LAMBRIN DE LOSETA	APLANADO DE CEMENTO Y PINTURA VINILICA	24	3	3	EN OBRA GRIS EN GENERAL	EN OBRA GRIS TODO EL DUCTO	EN OBRA GRIS Y PINTURA VINILICA	24	3	3	LOSETA DE TIPO VITROPISO Y LAMBRIN	APLANADO DE CEMENTO Y PINTURA VINILICA	APLANADO DE CEMENTO Y PINTURA VINILICA	24	3	3	DE CEMENTO RUSTICO	EN OBRA GRIS	SIN PLAFON.	1	10	3	LOSETA DE TIPO VITROPISO 	APLANADO DE CEMENTO Y PINTURA VINILICA	APLANADO DE CEMENTO Y PINTURA VINILICA	24	3	3	APLANADO DE CEMENTO Y PINTURA VINILICA	APLANADO DE CEMENTO Y PINTURA VINILICA	APLANADO DE CEMENTO Y PINTURA VINILICA EN MARQUESI	53	4	10	Instalaciones ocultas con Tubería de Cobre en Alimentaciones; Sanitarias Ocultas con tuberías de PVC, En bajadas de Aguas negras y pluviales y conexio	Ocultas con salidad normales, en uso.	En puertas entamboradas, de recamaras	Proteccion de herreria en acceso Principal, Garaje, en Ventanas Interiores de aluminio tipo duranodi.	105	0	105	0	214.09	0	105	214.09	189.236.68.82	dsl-189-236-68-82-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-08-15
192	191	croquis-191.jpg	fachada-191.jpg	AL NOROESTE EN:7.00 M; CON HIPOLITO HERNANDEZ PEREZ\r\nAL SURESTE EN:15.00 M; CON FELICITA ZACARIAS TRUJILLO\r\nAL SUROESTE EN:7.00 M; CON CALLE PRINCIPAL\r\nAL NOROESTE EN:15.00 M; CON NORMA SUAREZ CRUZ	1	LAS PROPIAS DEL REGLAMENTO DE CONSTRUCCION MUNICIPAL VIGENTE.	SE TRATA DE UN PREDIO RUSTICO, DE FORMA TOPOGRAFICA REGULAR, DE CUATRO VERTICES, A NIVEL DE CALLE SIN CONSTRUCCION ALGUNA, Y CUBIERTO TOTALMENTE DE MALESA DE LA REGION. 	1	1		NO APLICA	NO APLICA	NO APLICA	NO APLICA	NO APLICA	24	28	30	8	13	9	NO PLICA	NO PLICA	NO APLICA	54	0	0	NO APLICA	NO APLICA	NO APLICA	0	10	0	NO APLICA	NO APLICA	NO APLICA	0	0	20	NO APLICA	NO APLICA	NO APLICA	0	10	0	NO APLICA	NO APLICA	NO APLICA	54	0	0	NO APLICA	NO APLICA	NO APLICA	0	10	0	NO APLICA	NO APLICA	NO APLICA	0	0	20	NO APLICA	NO APLICA	NO APLICA	54	10	0	NO APLICA	NO APLICA	NO APLICA	NO APLICA	105	0	105	0	0	0	105	105	189.236.68.82	dsl-189-236-68-82-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-08-15
193	192	croquis-192.jpg	fachada-192.jpg		5	No se aprecian	El terreno es un polígono irregular de seis vértices al mismo nivel de piso de la carretera colindante, actualmente aloja una construcción de tipo industrial.\r\nNota: En el presente formato donde dice tipo de inmueble, se tomo la opción de vivienda múltiple, pues no cuenta con la opción de tipo industrial. \r\n\r\n	1	1							20	26	1	7	30	8				1	2	10				1	2	10				1	2	10				53	10	10				1	2	10				49	2	10				52	10	10				53	10	10	Instalaciones Ocultas y Fosa Séptica	Instalaciones Ocultas		Herreria estructural a base de redondos y cuadrados macizos	8724.05	0	8724.05	0	815.74	0	8724.05	8724.05	187.175.60.139	dsl-187-175-60-139-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-12
195	194				1	cvbxcv bxvbxcvbxcvbxc v	xcvbxcvb xcvbxcv b xcvbxcv	1	1							11	13	12	4	14	7				1	2	5				2	1	0				2	1	1				0	4	0				17	1	0				17	0	14				16	0	0				0	0	15	xcvbx	xvbxcvb	xcvbxcv	xcvbxc	150	0	1510	0	0	0	0	0	187.175.58.74	dsl-187-175-58-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-21
196	195	croquis-195.jpg	fachada-195.jpeg		1			1	1							24	28	30	8	45	9				53	15	22				53	15	22				53	15	22				53	15	22				53	15	17				53	15	22				53	15	22				53	15	22					0	0	0	0	0	0	0	0	189.133.61.176	dsl-189-133-61-176-dyn.prod-infinitum.com.mx	0	1970-01-01	1	2014-08-14
197	196	croquis-196.jpg	fachada-196.jpg		1	Las Indicadas por el reglamento de construcción vigente en el Estado de Tabasco.	SE TRATA DE UN PREDIO RÚSTICO, DE FORMA TOPOGRÁFICA REGULAR, DE 4 VÉRTICES (TEMPLO), A NIVEL DE CALLE EN EL CUAL SE UBICA UNA CONSTRUCCIÓN DESTINADA AL USO DE SERVICIO RELIGIOSO Y SE DISTRIBUYE DE LA SIGUIENTE MANERA: SALÓN DE CULTO (AUDITORIO), ÁREA DE USO MÚLTIPLE,  Y AUDITORIO.	1	1							15	1	1	7	17	4				1	8	21				1	10	4				1	1	10				53	15	22				1	1	10				1	1	10				1	1	10				2	15	10	En Servicio actual, ocultas	Oocultas y Visibles	Inexistentes	En Protecciones Principales y ventanerías.	1071.41	0	1071.41	0	130.75	0	1071.41	1071.41	189.133.87.176	dsl-189-133-87-176-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-10-06
200	199	croquis-199.jpg	fachada-199.jpg		1	LAS ESTABLECIDAS POR EL REGLAMENTO DE CONSTRUCCION VIGENTE EN EL MUNICIPIO DE CENTRO 	SE TRATA DE UN PREDIO EN UN ENTORNO URBANO SIN ACCESO DEFINIDO, DE TERRENO PLANO HORIZONTAL, DE FORMA TOPOGRAFICA REGULAR, DE CUATRO VERTICES, EN EL CUAL EXISTE UNA CONSTRUCCIÓN DESARROLLADA EN UN SOLO NIVEL, CON TECHO DE LÁMINA DESTINADA AL USO HABITACIONAL, Y DISTRIBUIDA DE LA SIGUIENTE MANERA:  PÓRTICO, SALA-COMEDOR, DOS RECAMARAS, BAÑO DE USO COMÚN EN DOS CUERPOS (CUERPO 1.- TAZA, CUERPO 2.- REGADERA), COCINA Y PATIO DE SERVICIO.  	1	1							9	10	1	7	6	8				2	1	0				2	1	0				2	1	0				0	0	0				2	1	0				0	0	0				0	0	0				0	0	0	Instalaciones ocultas con Tubería de Cobre en Alimentaciones; Sanitarias Ocultas con tuberías de PVC, 	Instalacion visible por techo y muros con cables del numero 12	no existe	puerta principal e interiores de herreria tropical con ante pecho de lamina estriada y ventanas de herreria tropical en paños tipo persiana	80.3	0	80.3	0	40.89	0	40.89	40.89	189.236.68.82	dsl-189-236-68-82-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-08-16
202	201	croquis-201.jpg	fachada-201.jpg		1			1	1							2	4	13	3	16	8				0	0	0				0	0	0				0	0	0				0	0	0				0	0	0				0	0	0				0	0	0				0	0	0					0	0	0	0	0	0	0	0	187.165.201.111	187-165-201-111.static.axtel.net	0	1970-01-01	50	2014-08-19
204	203	croquis-203.jpg	fachada-203.jpg		1	Ninguna	Casa habitación en dos niveles con acabados de buena calidad .	2	1							5	1	1	2	1	4				9	1	1				5	1	1				8	11	1				9	1	1				9	1	1				1	1	1				9	1	1				1	1	22	A base de tubería de cobre y tubería sanitaria de PVC.	Son ocultas a base de cable del número 12 y 14 entubadas con tubo de 3/4 color naranja .	Puertas interiores.	En protecciones y portón de acceso.	115	100	115	100	91.86	0	91.86	91.86	189.236.71.216	dsl-189-236-71-216-dyn.prod-infinitum.com.mx	0	1970-01-01	52	2014-08-28
